date,track_id,track_name,artist_name,country,platform,views,likes,comments,shares
2025-07-05,SS01,Neon Rider,Synthwave Surfer,Germany,YouTube Shorts,10300,1020,88,48
2025-07-05,SS01,Neon Rider,Synthwave Surfer,Japan,YouTube Shorts,12650,1265,113,63
2025-07-05,SS02,Starlight Voyage,Synthwave Surfer,USA,YouTube Shorts,20750,2125,208,85
2025-07-05,SS02,Starlight Voyage,Synthwave Surfer,Brazil,YouTube Shorts,5280,515,49,23
2025-07-05,SS02,Starlight Voyage,Synthwave Surfer,Germany,YouTube Shorts,8010,790,63,38
2025-07-05,SS02,Starlight Voyage,Synthwave Surfer,Japan,YouTube Shorts,9350,925,91,43
2025-07-05,SS03,Sunset Drive,Synthwave Surfer,USA,YouTube Shorts,30350,3025,258,125
2025-07-05,SS03,Sunset Drive,Synthwave Surfer,Japan,YouTube Shorts,25600,2520,238,113
2025-07-06,SS01,Neon Rider,Synthwave Surfer,USA,YouTube Shorts,15150,1495,117,47
2025-07-06,SS01,Neon Rider,Synthwave Surfer,Brazil,YouTube Shorts,8880,870,67,27
2025-07-06,SS01,Neon Rider,Synthwave Surfer,Germany,YouTube Shorts,10100,999,82,42
2025-07-06,SS01,Neon Rider,Synthwave Surfer,Japan,YouTube Shorts,12450,1240,107,57
2025-07-06,SS02,Starlight Voyage,Synthwave Surfer,USA,YouTube Shorts,20450,2085,197,77
2025-07-06,SS02,Starlight Voyage,Synthwave Surfer,Brazil,YouTube Shorts,5050,495,42,17
2025-07-06,SS02,Starlight Voyage,Synthwave Surfer,Germany,YouTube Shorts,7780,768,57,32
2025-07-06,SS02,Starlight Voyage,Synthwave Surfer,Japan,YouTube Shorts,9150,900,85,37
2025-07-06,SS03,Sunset Drive,Synthwave Surfer,USA,YouTube Shorts,30050,2985,247,117
2025-07-06,SS03,Sunset Drive,Synthwave Surfer,Japan,YouTube Shorts,25350,2485,227,107
2025-07-07,SS01,Neon Rider,Synthwave Surfer,USA,YouTube Shorts,15280,1508,121,51
2025-07-07,SS01,Neon Rider,Synthwave Surfer,Brazil,YouTube Shorts,9100,900,74,34
2025-07-07,SS01,Neon Rider,Synthwave Surfer,Germany,YouTube Shorts,10350,1025,89,49
2025-07-07,SS01,Neon Rider,Synthwave Surfer,Japan,YouTube Shorts,12700,1270,114,64
2025-07-07,SS02,Starlight Voyage,Synthwave Surfer,USA,YouTube Shorts,20800,2130,210,87
2025-07-07,SS02,Starlight Voyage,Synthwave Surfer,Brazil,YouTube Shorts,5320,520,50,24
2025-07-07,SS02,Starlight Voyage,Synthwave Surfer,Germany,YouTube Shorts,95850,9500,850,400
2025-07-07,SS02,Starlight Voyage,Synthwave Surfer,Japan,YouTube Shorts,9400,930,92,44
2025-07-07,SS03,Sunset Drive,Synthwave Surfer,USA,YouTube Shorts,30400,3030,260,127
2025-07-07,SS03,Sunset Drive,Synthwave Surfer,Japan,YouTube Shorts,25650,2525,240,114
2025-07-08,SS01,Neon Rider,Synthwave Surfer,USA,YouTube Shorts,15400,1520,124,54
2025-07-08,SS01,Neon Rider,Synthwave Surfer,Brazil,YouTube Shorts,9200,910,75,35
2025-07-08,SS01,Neon Rider,Synthwave Surfer,Germany,YouTube Shorts,10400,1030,90,50
2025-07-08,SS01,Neon Rider,Synthwave Surfer,Japan,YouTube Shorts,12750,1275,115,65
2025-07-08,SS02,Starlight Voyage,Synthwave Surfer,USA,YouTube Shorts,20900,2140,212,89
2025-07-08,SS02,Starlight Voyage,Synthwave Surfer,Brazil,YouTube Shorts,5380,525,51,25
2025-07-08,SS02,Starlight Voyage,Synthwave Surfer,Germany,YouTube Shorts,8100,800,65,40
